#
# This file contains several types of information:
#
# 0     KSP version, if not the current
# 1     Mod install directory, version file to use when building zip file
# 2     Project definitions
# 2c    Compiler options and flags
# 3     Files to copy, source, dest
# 4     Directory to copy, sourcedir, destdir
# 5     Add ModuleManager to GameData
# 6     Spacedock.info mod id
# 7		Additional folders in the GameData to be included in the final zip
# 8		Additional mods to include, will copy into GameData and will be included in zip
# 9     Additional folders to include, at the same level as the GameData
# 10  Additional root top level directory
# 11  zip file name

# Special case if files are in the GameData directory itself
# Special Case:    7:GameData

#
# All paths are relative to the top git folder of the repo
#
# and must use forward slashes
#

# 0:KSPVersion
# 0:1.3

# 1:GAMEDIR, VERSIONFILE [, GITHUBREPO ]
1:FruitKocktail, FruitKocktail.version

# 2:PROJNAME, PROJFILE, VERSIONFILE, PLUGINSFOLDER
2:APPLE,APPLE/APPLE.csproj,APPLE/APPLE.version,	GameData/FruitKocktail/APPLE/Plugins, GameData/FruitKocktail/APPLE/
2:FIGS,FIGS/FIGS.csproj,FIGS/FIGS.version,GameData/FruitKocktail/FIGS/Plugins, GameData/FruitKocktail/FIGS/
2:GRAPES,GRAPES/GRAPES.csproj,GRAPES/GRAPES.version,GameData/FruitKocktail/GRAPES/Plugins, GameData/FruitKocktail/GRAPES
2:LIME,LIME/LIME.csproj,LIME/LIME.version,GameData/FruitKocktail/LIME/Plugins, GameData/FruitKocktail/LIME
2:MANGO,MANGO/MANGO.csproj,MANGO/MANGO.version,GameData/FruitKocktail/MANGO/Plugins, GameData/FruitKocktail/MANGO
2:ORANGE,ORANGE/ORANGE.csproj,ORANGE/ORANGE.version,GameData/FruitKocktail/ORANGE/Plugins, GameData/FruitKocktail/ORANGE
2:PEAR,PEAR/PEAR.csproj,PEAR/PEAR.version,GameData/FruitKocktail/PEAR/Plugins, GameData/FruitKocktail/PEAR
2:PLUM,PLUM/PLUM.csproj,PLUM/PLUM.version,GameData/FruitKocktail/PLUM/Plugins, GameData/FruitKocktail/PLUM
2:PRUNE,PRUNE/PRUNE.csproj,PRUNE/PRUNE.version,GameData/FruitKocktail/PRUNE/Plugins, GameData/FruitKocktail/PRUNE

2:VSIndicator,VSIndicator/VSIndicator/VSIndicator.csproj,VSIndicator/VSIndicator.version,GameData/FruitKocktail/VSIndicator/Plugins, GameData/FruitKocktail/VSIndicator



# 3:SOURCEFILE, DESTDIR
3:FruitKocktail.version,GameData/FruitKocktail/FruitKocktail
#3:LICENSE.md,GameData/KerbalHotSeat
#3:README.md,GameData/KerbalHotSeat

# 4:SOURCDIR, DESTDIR
#4:Textures,GameData/ManeuverQueue/Textures

# 5:ModuleManager
# 5:ModuleManager

# 6:mod_id
#6:1272

# 7: AdditionalFolders in the GameData, 1 per line
# Special case if files are in the GameData directory itself
# Special Case:    7:GameData
#7:ConnectedLivingSpace

# 8: AdditionalMods to include
#8:ConnectedLivingSpace

#
# End of file
#
